"Season","Site","Tran","PC1","PC2","PC3","Height","Volume","SA","FISH2","FISH3","SPP","WC","SIZE1","SIZE2","Habitat_PC1","Habitat_PC2"
"WINTER","ARROW","A",-0.140151176521234,0.0565606813095339,0.807186087642173,1.54981405131364,5.06455768191786,37.2973724820803,5.4971682248014,3.33220450588949,8,3.88013659535999,2.81275476366984,2.99215445227779,-50.521951476424,5.21665018292009
"WINTER","ARROW","B",-1.63323704558595,-0.234182788903985,0.277299798231271,1.9570927050192,4.07261911956695,34.4635564188556,5.80211837501453,3.40119737899549,8,4.34609462564375,2.78986290325706,2.8271095608733,-39.0237717645314,8.38282790959534
"WINTER","ARROW","C",-0.492430549069816,-0.516749202097013,0.414629766330808,2.52587957630375,5.47031843706071,41.033997253164,5.80211837501453,3.78418963300917,9,3.21179196984459,2.75153531325471,3.01073544007731,-25.1906430427984,1.33400071461708
"WINTER","ARROW","D",0.0596902661108819,-0.213912094470314,0.413947868196711,1.71954903088844,4.71282308809408,34.8035153366704,5.49306144350516,3.52636052461616,8,4.23778044680484,2.81530973907521,2.9618307217059,-5.19550378997113,24.293294020682
"WINTER","BEYOND","A",-0.00553247965870229,-0.394804905374599,1.5728173592466,1.79746858863555,4.81508014945747,36.8364067438016,6.22455842880011,3.68887945111394,8,4.06670510541432,2.76512042757229,3.01603753970217,-40.7039767627118,49.0746157763526
"WINTER","BEYOND","B",-0.877485399768867,0.212269102225885,2.13471652323472,1.66426704684846,3.05958308224253,23.6148342535013,5.54517744401081,2.70805019576888,8,3.14691358874794,2.66858893592528,3.18398856574942,-42.7541971346689,75.6954786465888
"WINTER","BEYOND","C",-3.04597519881538,-0.0138171187364034,-0.329680380826182,2.51670681092722,4.29179584824018,31.6236459991733,5.36129216533384,3.0445224339139,6,3.94504634353761,3.05702260032794,3.58629286533884,-45.1641038805051,65.8996368119683
"WINTER","BEYOND","D",-1.63156553251163,0.735273865045646,0.11289823832933,2.26502132741533,4.44178488590985,32.7937050860529,5.06890420096237,2.89037174678505,7,3.76147529406663,2.98363406800357,3.41482953058761,-32.4366824597609,63.2104322055103
"WINTER","EMPIRE","A",-1.32817401381347,-2.17934904919299,-0.620431031565491,0.765192747161562,3.9116074888006,31.2197503218785,6.06145691930098,4.91998092641207,9,4.09585856669573,2.74879742674734,2.91896239042601,-50.3326930762429,36.6031757206748
"WINTER","EMPIRE","B",-0.736939858115036,0.114325083288366,1.67342975201925,1.09653230511243,4.74733563019303,36.1332212647577,5.99146454680798,3.9318256311557,9,4.48093344312977,2.68557734547742,3.15444396470881,-10.5534935440706,53.6702665286746
"WINTER","EMPIRE","C",-2.14070429323902,-0.993322202702161,0.857426856824672,2.39789527279837,4.24780687550022,30.4600884504793,5.7235851020831,4.44265125649032,8,3.99202676335815,2.5611590811232,2.89301376749093,-37.5244777321367,52.0419861425016
"WINTER","EMPIRE","D",-1.31333238469192,-0.00239831633806913,-0.0751335193139477,1.34621469329565,3.98615668051314,31.5110637520122,6.25382881122932,3.91202300102815,8,4.26984285153364,2.58780749518557,3.27290008058389,-30.7655386151342,74.6313304039622
"WINTER","INDIANS","A",-1.62709124697198,-1.43187208567877,1.51247650249913,2.02214171504179,3.46583744143724,28.1872127851189,6.02344759315474,4.23410650517697,8,4.36663094924926,2.76741760817096,3.25469710147893,-8.39076934799427,20.7460899426055
"WINTER","INDIANS","B",2.02561763445089,-1.057971348498,7.12073428828029,1.93499887729822,5.45968746760433,41.7619913912446,6.02948261395856,3.86072970725112,7,4.46378636186884,2.8882275596341,2.89978359230099,-16.349899282267,34.4302312094649
"WINTER","INDIANS","C",0.68665452324684,-0.262435060523193,3.35743946187367,1.40447579623572,4.79438924551511,38.0382003088827,5.0594254573768,3.51154543584595,8,0,2.73238026017312,2.90540963511145,-40.0568971749057,29.7818592752912
"WINTER","INDIANS","D",1.66145541972873,0.47993577994788,1.81032848244952,2.00481085772707,3.80964639062927,32.6439245389748,4.06044301054642,0,2,0,2.64280967930872,NA,-20.1446790258182,4.36322569633514
"WINTER","ISTHMUS","A",-1.59531880228844,0.0957928734199357,0.900624213936594,1.57111240018402,2.69536426390167,25.3607754969607,5.11198778835654,4.1896547408143,8,3.41148906845714,2.74804761318779,2.89548685843538,23.2279151795112,5.09658529183551
"WINTER","ISTHMUS","B",-3.40608395809975,-0.382295093682342,1.20247689307879,0.824071009725169,2.81724245424471,25.8983452555586,6.07073772772535,4.27666611790494,9,3.31093838094027,2.70835879548207,3.05585967153985,-4.69039529255781,0.0056614374195726
"WINTER","ISTHMUS","C",-0.913277337381575,-0.76934062788841,1.61254722554754,0.558715022163636,2.16578025762147,23.2068628792607,5.34710753090794,4.65396035053848,9,3.13191425886678,2.85575499707111,3.08049754021704,-27.7827626235483,9.37345990740548
"WINTER","ISTHMUS","D",-1.44434634362816,0.819386936167607,0.327549071128955,1.37147927533475,1.25515529121476,18.6265523141853,5.74620319015677,4.92725368457749,7,3.69213501893709,2.94528207839523,3.27507676489858,46.2184718654419,1.59016650870478
"WINTER","PARADISE","A",-1.2155022042201,0.0958250685252971,0.857008597605168,1.50289500935648,3.23060814322805,25.4657760076414,5.12989871492307,4.59511985053863,7,1.88978981052386,2.77889321211392,2.89546082714419,-34.904675620055,11.9548449870044
"WINTER","PARADISE","B",-2.71223033484611,0.0887921683716979,-0.307599021315419,1.51293561609113,4.03778465669922,30.4443732876137,4.97673374242057,4.75359019076154,7,3.11656077599756,2.93193421900336,2.96661685144495,-63.097623052852,-19.7764317742775
"WINTER","PARADISE","C",-2.17462160113881,0.487036274340126,-1.18525840756902,1.63116975306144,3.31694688086147,30.4438703395181,4.8828019228894,4.38202663417388,5,3.58351893817833,2.93231271920618,2.93976451348679,-62.1833286410251,-12.8518400258749
"WINTER","PARADISE","D",-2.20717083823857,-1.39097567624741,-0.937121615341818,1.92181259741207,2.83140742660659,27.263881833062,5.01727983602022,4.9972122729533,6,0,2.9590682891824,2.9646416863787,-22.1092204503634,4.87302633455493
"WINTER","PARSONS","A",-1.33291047040125,0.464088456449375,0.259971260708067,2.84335544443986,3.58051979045875,25.8424709313379,4.94164242318073,3.36729583274509,7,0,2.6753882676788,2.84988039678936,-57.0981138499043,-9.56820442364912
"WINTER","PARSONS","B",-0.486682884002594,0.0876334835810204,-0.39024134757256,2.78793541293922,4.60105950529404,34.1005429244093,5.24702407216049,3.87120101174122,8,1.25995207206784,2.92475330411529,2.6191027154268,-48.3786925461097,52.8372178503979
"WINTER","PARSONS","C",-0.825883829733363,0.332366866841998,0.379292087242431,3.00705462976679,5.58527510569897,40.7148096563318,4.64439089760291,3.80666248799254,10,1.01319452566886,2.91803309604222,2.78669332858939,-30.2903336199251,5.79082176324325
"WINTER","PARSONS","D",-0.0253429290174773,0.884299019712252,1.0918752530633,0.74721440183022,5.23284061528837,38.4484195111133,5.02388052058312,4.00733318523247,6,3.54224266775428,2.84406195857697,2.75860248040589,-52.6303077585496,-10.9333895581341
